,Obs_mean,Economic infrastructure and services,Multi-sector / Cross-cutting,Production sectors,Social infrastructure and services,OECD,KOICA,Guerra de Corea,PIB_promedio,TLC,Balanza_promedio,hdr_value
Cameroon,2056158.5801764706,1,1,1,1,0,0,0,31217153246.032616,0,-60.89255000000001,151
Georgia,30355.243014473683,1,1,1,1,0,0,0,14272394288.11571,0,66.434,60
Cabo Verde,0.23427771428571428,1,0,1,1,0,0,0,1748340293.3337083,0,328.5900500000001,131
Tonga,0.07218052777777778,1,1,1,1,0,0,0,385979362.43603784,0,-71.70340000000002,98
Nepal,3401406.831976181,1,1,1,1,0,1,0,21560566814.886242,0,30.210649999999998,146
Bhutan,104116.58642078126,1,1,1,1,0,0,0,1806077890.6105025,0,5.484500000000001,125
Argentina,0.13042635483870968,1,1,1,1,0,0,0,422777070216.87006,0,-233026.61354999998,48
Afghanistan,7872308.6856089225,1,1,1,1,0,0,0,14183439787.176044,0,64.39785,182
Sudan,865112.8880435965,1,1,1,1,0,0,0,44961071588.27589,0,65.4861,170
India,1794177.938062381,1,1,1,1,0,1,1,1905620386823.4263,0,6673899.7,134
Fiji,511812.63056863233,1,1,1,1,0,0,0,3988654915.3144426,0,129.38299999999998,104
Saudi Arabia,0.080666,1,0,1,0,0,0,0,623715720543.1171,0,-21622239.55,40
Zimbabwe,257670.44275066667,1,1,1,1,0,0,0,18358288165.88888,0,55.70785000000001,159
Serbia,169262.22962202702,1,1,1,1,0,0,0,46447689061.3553,0,4.124150000000001,65
Brazil,139435.7589628049,1,1,1,1,0,0,0,1701800766729.2803,0,944433.7087000001,89
Haiti,522821.4861939,1,1,1,1,0,0,0,12856420128.271172,0,41.0078,158
Somalia,165527.93349449997,1,0,1,1,0,0,0,5901873289.390535,0,188.59019999999998,193
Myanmar,6619283.572642583,1,1,1,1,0,1,0,47488921253.09133,1,160.26874999999995,144
Armenia,45388.24559228125,1,1,1,1,0,0,0,10506269770.070715,0,33.26655,76
Algeria,456048.92218365625,1,1,1,1,0,0,0,172393346524.88425,0,-595188.2682,93
Tajikistan,328947.89783689834,1,1,1,1,0,1,0,6360293410.294267,0,31.38245,126
Viet Nam,28555385.417556085,1,1,1,1,0,1,0,202930323712.25012,1,17601663.5,107
Albania,988109.9131967619,1,1,1,1,0,0,0,12541248403.293423,0,41.5029,74
Benin,94562.19170317857,1,1,1,1,0,0,0,11326720250.896194,0,23.0717,173
Guinea,126816.18525483333,1,1,1,1,0,0,0,9445780063.690845,0,-63.55105,181
Guatemala,1384509.1282854492,1,1,1,1,0,0,0,54272330247.58586,1,209.1172,136
Malaysia,250270.05735548484,1,1,1,1,0,0,0,270983468857.09595,1,-2161956.99695,63
Thailand,803062.81453,1,1,1,1,0,0,1,362855785185.7156,1,1518524.0038500002,66
Mali,1477787.3106596668,1,1,1,1,0,0,0,12375240364.797709,0,88.00019999999999,188
Mozambique,5604948.998691706,1,1,1,1,0,0,0,13411600609.844593,0,118037.9344,183
Sao Tome and Principe,0.106039875,0,0,0,1,0,0,0,282331379.55385745,0,168.4156,141
Montenegro,80312.06342923077,1,1,0,1,0,0,0,4227002903.338592,0,3.186750000000001,50
Dominican Republic,2672581.816717211,1,1,1,1,0,0,0,63488052304.85726,0,116.50420000000001,82
Nigeria,888631.4169724854,1,1,1,1,0,0,0,358459948883.83264,0,294466.74220000004,161
El Salvador,2129690.14994225,1,1,1,1,0,0,0,21505138336.363636,1,99.5971,127
Grenada,0.07397594444444444,1,1,1,1,0,0,0,902553979.7979797,0,2.4264,73
Peru,1909243.4417032083,1,1,1,1,0,1,0,163087949906.1924,1,-786048.0061000001,87
Philippines,12524710.817203278,1,1,1,1,0,1,1,253429583590.08456,1,4336229.7343999995,113
Belize,0.13736375,1,1,0,1,0,0,0,1980281818.181818,0,-0.6842999999999998,118
Ethiopia,9660520.874556292,1,1,1,1,0,1,1,56917563657.881004,0,47.18525,176
Vanuatu,0.11244561904761904,0,1,1,1,0,0,0,702132246.6541923,0,-25.166099999999993,140
Nauru,0.06941626315789474,1,1,1,1,0,0,0,82022120.53421359,0,-43.2294,122
Solomon Islands,278202.71123391227,1,1,1,1,0,0,0,1095389335.188454,0,-3.988899999999999,156
South Sudan,811182.2703936818,1,1,1,1,0,0,0,14080606755.744593,0,181.69665,192
Panama,72703.80613503637,1,1,1,1,0,0,0,43586875168.181816,1,2104681.5556500005,57
Ecuador,3733226.0384776806,1,1,1,1,0,0,0,78981045590.90909,1,516.8659,83
Mauritania,0.10026121052631579,1,1,1,1,0,0,0,6030813634.878242,0,-14.333700000000002,164
Turkmenistan,161475.45890638462,1,1,1,1,0,0,0,30401405796.750866,0,92.40719999999999,94
Djibouti,0.250103625,1,0,1,1,0,0,0,1925900906.7327695,0,45.934799999999996,171
Malawi,562977.5778522308,1,1,1,1,0,0,0,8765202444.806957,0,-6.5344999999999995,172
Jamaica,55626.3665390625,1,1,1,1,0,0,0,13699583494.693375,0,41.87015,115
Mongolia,8107026.131645818,1,1,1,1,0,1,0,9445534640.921053,0,265.3334,96
Madagascar,758019.9802392353,1,1,1,1,0,0,0,10850646691.021866,0,-19.076600000000003,177
Namibia,0.08303565384615386,1,1,1,1,0,0,0,10321689082.695538,0,-45.890100000000004,142
Seychelles,0.03339957142857143,1,0,0,1,0,0,0,1300102715.8123467,0,11.652849999999999,67
Syrian Arab Republic,42465.653225,1,1,1,1,0,0,0,30088249611.09719,0,55538.744849999995,157
Gabon,0.143602425,1,1,1,1,0,0,0,14405269823.798847,0,-229.31634999999997,123
Burundi,79610.22152376316,1,1,1,1,0,0,0,2115732496.690727,0,308.58065,187
Morocco,932266.4850380152,1,1,1,1,0,0,0,104280451271.98624,0,176.09775,120
Belarus,30992.89647905556,1,1,1,1,0,0,0,53576296525.71132,0,14.02415,69
Chile,0.08552434782608696,1,1,1,1,1,0,0,221265797962.9277,1,-2495756.0119,44
Kenya,2517886.4673586763,1,1,1,1,0,0,0,60451947526.351135,0,188.91685,146
Nicaragua,3943374.8014735156,1,1,1,1,0,0,0,10519497197.96749,1,140.7034,130
Oman,0.041390222222222224,1,1,1,1,0,0,0,69936718288.21373,1,-3394703.85,59
Burkina Faso,80427.63065455813,1,1,1,1,0,0,0,11928972883.073362,0,21.876799999999996,185
Ukraine,74752.73799246938,1,1,1,1,0,1,0,132646624624.53549,0,62579.016,100
Senegal,4114312.392865153,1,1,1,1,0,1,0,18214400351.048588,0,49.583800000000004,169
Jordan,4750510.353958746,1,1,1,1,0,0,0,30928556684.68411,0,313501.44269999996,99
Chad,934599.0995408695,1,0,1,1,0,0,0,9787348024.814135,0,142.85865,189
Costa Rica,107796.90006187097,1,1,1,1,1,0,0,45454963995.63723,1,34.14465,64
Marshall Islands,0.1313892142857143,1,1,1,1,0,0,0,185340386.36363637,0,4765740.57675,102
Croatia,0.025531,0,0,0,1,0,0,0,56953994583.18423,1,124.41460000000002,39
Iraq,3309552.701499277,1,1,1,1,0,0,0,156997266920.89468,0,-4933532.4952,128
Tuvalu,38274.06190466667,1,1,1,1,0,0,0,38257995.22435324,0,21.194249999999997,132
Cambodia,13635934.439028611,1,1,1,1,0,1,0,20864802093.872173,1,301.86985000000004,148
Lebanon,263303.87676339474,1,1,1,1,0,0,0,35574872982.221405,0,138.13205,109
Ghana,4293249.80955829,1,1,1,1,0,1,0,43913381403.44754,0,184.48955,145
Pakistan,2887887.629826,1,1,1,1,0,1,0,246468459575.81567,0,61291.57165000001,164
Sierra Leone,1518460.3650751766,1,1,1,1,0,0,0,5073672245.974828,0,50.741749999999996,184
Samoa,26360.796488522727,1,1,1,1,0,0,0,702853859.2592862,0,22.1293,116
Uruguay,0.0586831875,1,0,1,1,0,0,0,45590741247.48067,0,63.70145,52
Lesotho,0.10995049999999999,1,1,1,1,0,0,0,2040160311.1586082,0,66.24820000000001,168
Kiribati,86978.21012642553,1,1,1,1,0,0,0,183217465.63004684,0,30.251799999999996,137
Equatorial Guinea,0.09585244,1,1,1,1,0,0,0,13084237738.264816,0,-52807.404650000004,133
Tunisia,715986.3146220142,1,1,1,1,0,0,0,41616615466.93569,0,70.77304999999998,101
Angola,3885600.785604038,1,1,1,1,0,0,0,74254115581.68187,0,362743.5963999999,150
Colombia,4688858.414438609,1,1,1,1,1,1,1,268035244185.4902,1,221647.01599999997,91
Guinea-Bissau,0.11034172222222222,0,0,1,1,0,0,0,1146364099.0871062,0,105.8243,179
Bangladesh,15076827.702897124,1,1,1,1,0,1,0,200434660021.66934,0,391624.7757,129
Uzbekistan,6224925.3190882085,1,1,1,1,0,1,0,53819380026.03462,0,1318697.3121500001,106
Honduras,2101841.1257640626,1,1,1,1,0,0,0,18586549826.523678,1,66.13645,138
Uganda,2941594.35681947,1,1,1,1,0,1,0,25812141748.111744,0,10.45775,159
Azerbaijan,1928901.5398288383,1,1,1,1,0,0,0,45287927427.15168,0,138.42805,89
Barbados,0.034682,0,0,1,1,0,0,0,4965366513.636364,0,8.97825,62
Comoros,98544.54952066667,1,0,1,1,0,0,0,970198980.0775672,0,97.3785,152
South Africa,0.1450167,1,1,1,1,0,0,1,347203008455.9854,0,-692069.1026000001,110
Palau,0.08733634285714285,1,1,1,1,0,0,0,227143036.5056818,0,7.931300000000002,71
Rwanda,3191008.217965761,1,1,1,1,0,1,0,7250873202.47821,0,18.81265,161
Botswana,47913.922065136365,1,0,1,1,0,0,0,13475700987.139439,0,5.256399999999999,114
Suriname,0.11390858823529412,1,1,1,1,0,0,0,3458532210.959034,0,7.609599999999999,124
Papua New Guinea,171051.14286314516,1,1,1,1,0,0,0,17315560013.89593,0,-77358.44464999999,154
Eritrea,0.030365222222222224,1,1,0,1,0,0,0,1322758643.3927844,0,11.638499999999999,175
Cuba,84716.61129126923,1,1,1,1,0,0,0,69100121059.04915,0,68.50864999999999,85
Trinidad and Tobago,0.046780249999999995,1,0,0,1,0,0,0,22537663909.67262,0,-202.98010000000005,60
Guyana,0.20116466666666666,1,0,1,1,0,0,0,4669500139.168301,0,24.6596,95
Paraguay,3399458.633818071,1,1,1,1,0,1,0,28927964801.09616,0,72.82159999999999,102
Timor-Leste,1441884.0427360146,1,1,1,1,0,0,0,1347428613.6363637,0,5.677400000000004,155
Niger,48706.21572376,1,0,1,1,0,0,0,9295631270.558918,0,-16.122,189
Kazakhstan,515435.2412710968,1,1,1,1,0,0,0,150131129216.47095,0,-215133.24575,67
Antigua and Barbuda,0.0820005,1,1,0,1,0,0,0,1414549663.2996633,0,-36.25959999999999,54
Mauritius,0.06724533333333334,1,0,1,1,0,0,0,10675131618.761208,0,35.10090000000001,72
Indonesia,9115239.886160208,1,1,1,1,0,1,0,777024559539.1329,1,-2604223.8186999997,112
Togo,63774.83535264516,1,1,1,1,0,0,0,5523182573.476317,0,278910.14005,163
Bosnia and Herzegovina,3975133.5496340003,1,1,1,1,0,0,0,17296564024.795773,0,-3.3755499999999996,80
Zambia,64622.984388584904,1,1,1,1,0,0,0,19217611033.77113,0,-233.30614999999997,153
Liberia,78246.70685467648,1,1,1,1,0,0,0,2490283495.4545455,0,3258283.35,177
