,Obs_mean,Economic infrastructure and services,Multi-sector / Cross-cutting,Production sectors,Social infrastructure and services,OECD,KOICA,Guerra de Corea,gdp_2002,gdp_2003,gdp_2004,gdp_2005,gdp_2006,gdp_2007,gdp_2008,gdp_2009,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016,gdp_2017,gdp_2018,gdp_2019,gdp_2020,gdp_2021,gdp_2022,gdp_2023,TLC,balanza_2005,balanza_2006,balanza_2007,balanza_2008,balanza_2009,balanza_2010,balanza_2011,balanza_2012,balanza_2013,balanza_2014,balanza_2015,balanza_2016,balanza_2017,balanza_2018,balanza_2019,balanza_2020,balanza_2021,balanza_2022,balanza_2023,balanza_2024,hdr_value
Cameroon,2056158.5801764706,1,1,1,1,0,0,0,12417251350.488163,15970315034.990343,18826214135.641937,19509852206.93408,20910512974.933037,23928250433.037815,27715142032.912952,27932970317.129013,27507501821.029606,30630910495.21702,30155062329.282063,33728621180.323067,36386544706.08061,32210233020.456917,33814337044.376472,36098547033.16547,39955552189.79499,39667757527.65778,40773241177.05051,45011937346.83839,44347206072.55133,49279410982.825966,0,-310.545,-414.398,-495.231,-187.0,8.932,38.103,28.068,43.423,33.656,42.327,-11.883,20.914,-31.077,44.398,-15.072,-23.656,23.52,60.19,58.906,-131.426,151
Georgia,30355.243014473683,1,1,1,1,0,0,0,3395766677.673153,3991377904.1316156,5125365191.986644,6410912049.871047,7745250733.950674,10172931088.565523,12795145130.910282,10766920065.825115,12426907967.157818,15475290469.286894,16894392033.225578,17517660143.685932,17966015109.304302,15223796148.83962,15444548901.963682,16473125375.068438,17902544880.64707,17638337116.9126,16010869215.679968,18853115588.81058,24984568959.604965,30777833585.444084,0,-2.064,10.662,36.344,57.617,17.413,18.854,58.157,76.648,102.772,123.966,59.091,73.525,23.016,9.603,69.726,83.486,92.024,110.586,181.046,126.208,60
Cabo Verde,0.23427771428571428,1,0,1,1,0,0,0,620507387.4661741,813260468.8738337,924940011.8368965,972241676.9076619,1107571457.9061399,1649621738.636892,1959620648.3157773,1852334575.1752055,1824751467.9295683,2046817987.2010858,1913081210.4141111,2028910915.1644647,2041930125.4297915,1749857620.3532875,1849789992.7426016,1996741544.615735,2205099509.1598687,2252177133.7470455,1821565617.6945043,2051842609.6455781,2247003347.633758,2533819406.4915967,0,335.0,631.0,941.0,1.157,889.0,780.0,1.011,727.0,475.0,835.0,1.637,1.414,1.511,6.672,3.914,930.0,3.729,3.111,1.59,3.055,131
Tonga,0.07218052777777778,1,1,1,1,0,0,0,182764260.09543887,202246611.77407008,230677994.61423334,261823827.381488,292232681.6121698,298519618.08753884,344438839.641883,312415046.4124125,366887376.561955,414143823.1816477,471122970.87233704,451788486.86463743,440997738.0140776,437525514.240726,420828262.31792223,459976850.26852924,489714518.002333,494197841.11307716,496856295.76752037,518228012.0912896,518180042.24150884,385979362.43603784,0,931.0,-1.884,-496.0,-730.0,-53.0,-727.0,-1.449,-2.686,-1.537,-1.248,-1.226,-249.0,-3.213,-1.736,473.0,-1.23,-1.45,-723.0,2.591,155.0,98
Nepal,3401406.831976181,1,1,1,1,0,1,0,6050875806.664032,6330473096.540709,7273938314.719876,8130258377.90964,9043715355.888098,10325618017.37897,12545438605.395878,12854985464.076431,16002656434.474615,21573872420.700806,21703100877.13089,22162204924.572582,22731612922.190636,24360801286.76381,24524109483.529346,28971588940.363995,33111525237.14897,34186180699.02548,33433659301.24655,36924841394.26049,41182939600.67002,40908073366.84552,0,12.978,11.454,18.12,22.755,28.076,31.388,35.605,17.307,15.476,17.131,23.678,23.656,32.577,32.999,45.25,57.32,81.542,32.259,25.202,39.44,146
Bhutan,104116.58642078126,1,1,1,1,0,0,0,559345263.7083086,651935430.314445,735348490.4284352,860391000.2216555,942879878.5388786,1255767964.004914,1317517834.5991557,1331343797.773081,1708880730.8727052,1977728659.2562099,1973387228.0392401,1943696951.766127,2089079570.6754606,2187815803.829218,2357504760.597499,2591358009.797921,2583335721.206249,2735683570.2885056,2457604334.159146,2768802959.6079373,2898227743.1354527,1806077890.6105022,0,3.051,1.821,3.111,4.452,6.463,12.995,15.825,7.38,2.888,2.271,4.85,3.682,11.433,4.582,2.009,12.266,9.355,6.975,1.474,-7.193,125
Argentina,0.13042635483870968,1,1,1,1,0,0,0,97724004251.8602,127586973492.17664,164657930452.78662,198737095012.28165,232557260817.3077,287530508430.568,361558037110.41925,332976484577.6189,423627422092.4897,530158122010.44244,545982375701.128,552025140252.2463,526319673731.6383,594749285413.2124,557532320662.9546,643628393281.364,524819892360.1758,447754683615.22455,385740508436.9652,486564085480.0355,632790070063.1237,646075277525.1245,0,-62.747,-225.084,-242.393,-336.565,-177.988,114.842,32.981,-454.951,-120.725,252.921,347.866,-36.986,229.464,130.364,-522.871,-557.443,-1433007.0,-2042028.0,-1182868.0,-999.956,48
Afghanistan,7872308.6856089225,1,1,1,1,0,0,0,3825701438.9996333,4520946818.545814,5224896718.67782,6203256538.709669,6971758282.293506,9747886187.393929,10109297047.543194,12416152732.056717,15856668555.833595,17805098206.314083,19907329777.587166,20146416757.598675,20497128555.69723,19134221644.732494,18116572395.077213,18753456497.815865,18053222687.412624,18799444490.11278,19955929052.149597,14259995441.075907,14497243872.13374,17233051620.111732,0,59.556,78.474,108.91,72.972,88.505,68.116,119.795,143.119,63.675,58.733,39.542,43.288,74.352,93.38,49.908,28.831,23.204,18.428,24.034,31.135,182
Sudan,865112.8880435965,1,1,1,1,0,0,0,18137128388.360603,21355298459.595512,26646007250.731857,35182711987.974014,45263831634.1497,59440139774.81277,64833083257.1431,51621044076.92307,58962978034.48276,55018567210.52632,37632919966.666664,43024018082.19178,49516748617.97752,51726758676.76768,42630376000.0,41283617976.190475,32333780383.29238,32338079165.289257,27034593750.0,34229513774.993607,51666875363.0963,109265503110.9039,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.035,43.788,110.071,145.605,137.609,142.539,69.976,88.355,131.106,139.819,120.765,40.678,45.376,170
India,1794177.938062381,1,1,1,1,0,1,1,514939140318.7556,607700687237.3179,709152728830.7745,820383763511.4454,940259888787.7214,1216736438834.9553,1198895139005.919,1341888016994.8982,1675615519484.959,1823051829894.5461,1827637590410.4143,1856721507621.5764,2039126479154.5168,2103588360044.9392,2294796885663.163,2651474262755.452,2702929641648.7407,2835606256558.195,2674851578587.2686,3167270623260.4688,3353470496886.3335,3567551674623.007,0,2485761.0,1892008.0,1975618.0,2395822.0,3871668.0,5760140.0,4760505.0,5001211.0,5202509.0,7510618.0,7791384.0,7409580.0,10106583.0,9726774.0,9530512.0,7052663.0,7548837.0,9972967.0,11221240.0,12261594.0,134
Fiji,511812.63056863233,1,1,1,1,0,0,0,1833279985.367415,2300492465.322761,2708078476.630121,2980403844.7209597,3076305452.8650646,3378314599.764019,3523185919.558261,2870624635.6803193,3140166712.796239,3779411899.374834,3972028104.4732842,4189967998.514236,4857104791.416095,4682479912.052034,4930213634.356918,5353469171.061095,5581425324.911851,5444407214.31758,4432466237.0958805,4305031630.818084,4969503560.773496,5442046565.047186,0,17.013,16.775,22.945,27.764,14.423,3.167,4.525,9.835,31.835,300.358,318.314,176.13,205.973,229.762,285.422,118.448,155.437,274.705,202.31,172.519,104
Saudi Arabia,0.080666,1,0,1,0,0,0,0,189605866666.66666,215807733333.33334,258742133333.33334,328459608764.1109,376900133511.34845,415964509673.1154,519796800000.0,429097866666.6667,528207200000.0,676634666666.6666,741849866666.6666,753864533333.3334,766605866666.6666,669484266666.6666,666000000000.0,714994666666.6666,846583733333.3334,838564800000.0,734271200000.0,874156000000.0,1108571466666.6667,1067582933333.3334,0,-14012645.0,-17573812.0,-17137665.0,-28528069.0,-15880266.0,-22263329.0,-30008313.0,-30595010.0,-28840928.0,-28437208.0,-10090654.0,-10078406.0,-14401724.0,-22378988.0,-18112878.0,-12678209.0,-20947244.0,-36775118.0,-27437849.0,-26266476.0,40
Zimbabwe,257670.44275066667,1,1,1,1,0,0,0,6342116400.0,5727591800.0,5805598400.0,5755215200.0,5443896500.0,5291950100.0,4415702800.0,9665793300.0,12041655200.0,14101920300.0,17114849900.000002,19091020000.0,19495519600.0,19963120600.0,20548678100.0,51074660513.37147,34156069918.06094,25717409842.447918,26867936444.682613,27240515108.8049,32789751736.332294,35231367885.85537,0,-2.427,-4.492,-35.797,-28.931,8.949,18.111,21.092,27.004,12.608,22.612,14.674,14.566,7.612,21.055,990.0,4.137,10.777,5.668,-1.299,8.238,159
Serbia,169262.22962202702,1,1,1,1,0,0,0,17930583571.30545,23593044417.508606,26845632341.807495,28334256180.880116,33298057361.74117,44888028946.08535,54220641201.647415,46955984409.72705,43536629233.14237,51251098408.09236,45103269969.41118,50455529604.06957,49114321280.34665,41297410634.9586,42225495909.56332,45972834713.80773,52787520248.924194,53864693664.55677,55874017668.998,66159884072.530846,66797564758.339,81342660752.3732,0,0.0,31.007,63.03,59.79,22.231,-23.14,-122.61,-174.125,-11.7,-37.272,-42.434,50.745,31.006,92.376,-99.111,38.85,57.451,51.732,147.85,-53.193,65
Brazil,139435.7589628049,1,1,1,1,0,0,0,509795273806.7151,558233745651.8737,669289424806.307,891633839853.1047,1107626541710.7407,1397114486471.384,1695855083552.0544,1666996438681.463,2208837745214.2334,2616156223977.466,2465227803011.568,2472819535742.7266,2456043727198.8545,1802212206904.6777,1795693482652.5151,2063514977334.3206,1916933898038.3572,1873288205186.4495,1476107231194.106,1670647399034.6658,1951923942083.3196,2173665655937.2737,0,-90.098,356.528,693.765,1545406.0,1567707.0,3040494.0,5478465.0,4200701.0,4116493.0,4015552.0,1435478.0,1013730.0,1804035.0,979.639,512.063,-292.723,-1952933.0,-2954674.0,-2380482.0,-2043457.0,89
Haiti,522821.4861939,1,1,1,1,0,0,0,6205847213.635101,5071947798.272632,6087360684.2969,7030149730.336923,7638739122.672419,9228637767.69009,10432962634.874826,11597002834.778614,11859312725.144835,13008746038.8867,13708925477.130407,14902488604.242088,15146883497.633091,14849629308.602478,14069277526.227812,15093357161.149847,16403864617.84576,15016090929.512514,14508222518.301786,20877414952.63745,20253551920.551617,19850829757.541847,0,14.542,13.904,51.171,10.63,14.199,51.838,31.872,18.164,16.677,36.486,42.442,49.65,72.426,83.028,56.048,61.48,81.285,57.759,40.1,16.455,158
Somalia,165527.93349449997,1,0,1,1,0,0,0,2192684134.5927277,2836724351.561596,3859592813.1025543,4683246454.100484,5026743282.042513,5430713728.89074,5913620292.905734,2948594552.4495163,2687807003.73935,2906000096.932491,4364670160.001464,5062881613.128329,5728399710.563331,6152149080.001677,6613743089.999321,7621501720.000208,7873440838.365593,8655023960.001995,8628393719.999224,9483997404.252272,10202767269.960297,10968517090.000368,0,1.651,904.0,256.0,7.0,716.0,863.0,898.0,1.401,2.013,4.039,-1.0,6.792,13.159,13.732,20.914,15.515,13.392,11.593,12.658,11.945,193
Myanmar,6619283.572642583,1,1,1,1,0,1,0,6777632512.078098,10467109977.671677,10567354056.404905,11986972418.5103,14502553709.830305,20182477480.551235,31862554101.937805,36906181380.81268,49540813342.4834,59977326085.99077,59937796648.21576,60269732854.82703,65531374199.674164,59607290407.59435,63298361996.2153,66053040483.001625,67860515989.517044,75065106227.6892,79006113643.19055,66345291160.16825,62253049891.64494,66757619000.0,1,63.756,24.878,211.292,127.561,327.803,318.917,368.061,979.728,217.804,220.902,154.384,302.171,109.922,-2.054,37.07,144.428,-78.062,-244.76,155.662,-234.088,144
Armenia,45388.24559228125,1,1,1,1,0,0,0,2376335048.399756,2807061008.6908445,3576615240.4161587,4900469511.1019125,6384452066.514603,9206301269.791636,11662040713.875309,8647937081.256197,9260285755.624237,10142111824.583546,10619320682.947443,11121464437.04153,11609513246.795767,10553337518.414,10546136235.521862,11527458709.015797,12457940694.73953,13619290539.211607,12641698583.215239,13878908628.937809,19513506553.125072,24085749592.335915,0,3.057,2.877,10.385,28.943,35.89,12.904,24.029,23.64,19.504,11.301,4.336,3.724,615.0,1.217,-4.014,-10.478,-24.535,1.555,-61.27,-32.734,76
Algeria,456048.92218365625,1,1,1,1,0,0,0,61516103406.16878,73482264190.92455,91913680985.17082,107046618669.707,123084258693.00974,142482739809.84927,180383848331.13458,150317292079.35913,177785053939.53052,218331946925.30356,227143746075.93402,229701430292.1566,238942664192.59,187493855609.34464,180763839522.15082,189880896903.0733,194554483655.52774,193459662090.67682,164873415325.20148,186231205262.08237,225638456572.14276,247626161016.41446,0,173.976,-186.934,121.583,18.34,406.56,1208706.0,991.809,828.676,130.442,-530.727,-14.368,866.233,528.645,-1015425.0,-1045083.0,-649.599,-1705597.0,-3138490.0,-2868724.0,-3341837.0,93
Tajikistan,328947.89783689834,1,1,1,1,0,1,0,1221106220.2867951,1555318261.4172034,2076176869.4108884,2312352020.668896,2830213848.620304,3719524540.86193,5161299725.276728,4979472364.453397,5642221099.177043,6522756255.012003,7633036903.076341,8448411318.254166,9112605459.328451,8271431485.0748415,6992416096.890184,7536402852.858016,7764999999.453624,8300813599.3084,8133963550.657425,8937805347.13963,10713525200.39978,12060602008.847782,0,10.514,6.558,-13.672,35.886,-8.944,-70.295,-34.441,33.488,44.232,45.792,16.318,12.644,9.488,23.821,29.025,45.736,51.446,92.308,114.839,182.906,126
Viet Nam,28555385.417556085,1,1,1,1,0,1,0,35064105500.83445,39552513231.91688,45427854693.25543,57633255738.19916,66371664817.043625,77414425532.24516,99130304099.12743,106014659565.21387,147201173196.97876,172595049183.9247,195590661129.24908,213708811665.34036,233451469642.51938,239258328381.7414,257096001177.98184,281353605986.90344,310106478394.6589,334365270496.66705,346615738537.7963,366474752771.00934,410324028883.32526,429716969043.5717,1,2737611.0,3002620.0,4368466.0,5767732.0,4779507.0,6321258.0,8380676.0,10226726.0,13917278.0,14344157.0,17970521.0,20155559.0,31573023.0,28996860.0,27106237.0,27964319.0,32763363.0,34238963.0,27537753.0,29880641.0,107
Albania,988109.9131967619,1,1,1,1,0,0,0,4348068242.195123,5611496257.142313,7184685781.518761,8052077248.146379,8896075004.635162,10677324852.882233,12881352893.68551,12044205549.65712,11926926615.801525,12890760315.146019,12319834195.331005,12776224496.97176,13228147516.116798,11386853113.0189,11861199830.83956,13019726211.736889,15379509891.719603,15585105131.064415,15241458744.868845,18032010563.7558,19017242585.78034,23547179830.441257,0,276.0,24.67,6.785,12.741,8.462,13.553,17.3,13.962,9.561,11.917,14.758,20.075,7.122,14.663,17.355,18.295,12.932,-10.186,131.258,208.835,74
Benin,94562.19170317857,1,1,1,1,0,0,0,4194342686.2178025,5349258094.482386,6190270380.498556,6567654954.38903,7034111314.888124,8169048382.838754,9787734526.23965,9738626517.003195,9535345011.48797,10693321370.03598,11141358105.985321,12517845127.677475,13284527850.263166,11388160997.108948,11821065852.12709,12701655845.961237,14262408079.701374,14391686309.032972,15651545208.878334,17690083519.932343,17401746309.265457,19676049075.70109,0,15.225,20.54,32.64,40.524,34.856,35.356,29.343,26.834,30.856,58.356,27.722,2.884,14.404,-18.043,23.105,7.496,15.728,19.564,22.38,21.664,173
Guinea,126816.18525483333,1,1,1,1,0,0,0,4301608752.513958,5025167975.263627,5300767960.515724,4282468636.9050093,4220019845.2665796,6281918226.340629,6964179983.181548,6716905339.732438,6853467145.530887,6785137203.331526,7638044556.846559,8376613539.282782,8778473372.821243,8794201742.846092,8595955222.497192,10324668271.136229,11857030366.78909,13442861496.44542,14088693742.94638,17069115737.825916,19910452541.92191,22199409741.25781,0,-146.538,-124.087,-117.782,16.192,28.112,-12.588,32.87,38.658,-128.392,-698.665,3.369,36.68,-29.965,-27.558,-25.973,-50.333,-6.422,-19.25,-23.646,-15.703,181
Guatemala,1384509.1282854492,1,1,1,1,0,0,0,20444205991.02497,21576351798.914482,23577298094.657066,26783389293.92199,29744246827.183907,33567850824.10393,38503720224.31663,37126148264.6383,40676578423.48709,46876006272.23869,49593929487.1263,52996446269.44204,57852153058.50199,62186064718.742386,66053403469.00244,71653754066.27628,73328365862.43286,77172317258.6478,77719464220.73003,86478835636.38132,95630524813.10605,104450210572.01225,1,415.69,449.905,305.678,249.477,228.258,189.614,123.851,222.996,234.973,-1.054,236.512,149.08,129.124,170.244,158.078,128.178,245.642,191.401,198.226,156.471,136
Malaysia,250270.05735548484,1,1,1,1,0,0,0,100845526315.78947,110202368421.05264,124749473684.21053,143534405818.50137,162692258307.0555,193549569477.73267,230811614370.38364,202257453036.6409,255017638455.5897,297951668674.83466,314443047642.11096,323276235524.41534,338066095097.2544,301355266964.9473,301256033870.33356,319109094160.3431,358788845712.5297,365177721021.5161,337456163961.2112,373784823672.9463,407605841348.2348,399705169318.47705,1,-1403468.0,-2015293.0,-2737973.0,-4114614.0,-3249237.0,-3416141.0,-4192686.0,-2072917.0,-2506895.0,-3512452.0,-875.955,27.078,-669.399,-1223373.0,-435.185,182.695,-352.173,-3775581.0,-5477066.0,-3539321.0,63
Thailand,803062.81453,1,1,1,1,0,0,1,134300904400.02177,152280615245.88742,172895685154.65817,189318408468.5952,221758296021.62064,262942621455.05292,291382982430.9515,281710630187.3191,341104766329.1696,370818739623.62195,397558325278.5791,420333654592.54706,407339040197.65125,401296238228.0839,413366349747.5081,456356813536.7637,506754208404.4847,543976691793.88586,500461898480.24554,506256494297.33966,495645210972.7507,514968699239.00476,1,692.051,915.858,711.787,1497459.0,1289541.0,2290990.0,3045606.0,2859190.0,2844099.0,2255013.0,1508826.0,1920198.0,2267519.0,2925886.0,2487122.0,1657026.0,1518291.0,707.474,181.59,505.317,66
Mali,1477787.3106596668,1,1,1,1,0,0,0,3908121307.019565,4714071979.688353,5454249125.729661,6247515888.145334,6905934217.909009,8156468826.126453,9838403100.505545,10231962390.211864,10689168016.261272,12995112690.2596,12442035339.104927,13242690786.093815,14364937124.072668,13104764378.325953,14026048335.704683,15365713048.199303,17070867589.905489,17280250810.032135,17465392764.370636,19309463508.037678,18780322203.7584,20661794596.08726,0,771.0,1.51,733.0,1.219,127.182,-87.664,-60.597,20.814,32.562,13.193,7.348,21.846,28.376,36.906,18.046,26.072,24.188,18.217,23.851,2.935,188
Mozambique,5604948.998691706,1,1,1,1,0,0,0,5950769426.602135,6583526860.580616,7937255565.357649,8868504899.946728,9509835536.93373,10811456005.94048,12920340964.65435,12263894790.012465,11411894723.864027,14619279988.71596,16688114144.074518,17198073057.198067,17978246586.066242,16208985769.614956,12069051237.171114,13264640645.77679,15017358952.845171,15512759046.671955,14235420174.18844,16168055475.444891,18883528581.3734,20954220983.547325,0,8.556,14.295,20.974,36.103,30.793,28.196,17.211,-22.348,77.825,72.372,55.855,20.014,-92.409,-172.035,-142.529,-63.513,2362633.0,-439.059,-669.509,-655.104,183
Sao Tome and Principe,0.106039875,0,0,0,1,0,0,0,85171073.87774976,102085769.12341939,114582283.91638164,136450662.39059213,142775104.0816256,149146918.88861105,188021165.00338,200668065.03175008,190021192.48953635,226455001.24308294,229371348.20260647,267041747.58435395,293119143.24682474,259999643.04738805,292267272.1969252,322002845.2293353,383717327.8305078,412976082.6207053,471229484.6071443,524402455.5481601,540809499.1893485,678976264.835436,0,-714.0,65.0,-205.0,75.0,76.0,4.954,42.0,7.0,-173.0,541.0,298.0,187.0,1.047,599.0,799.0,517.0,336.0,305.0,1.311,606.0,141
Montenegro,80312.06342923077,1,1,0,1,0,0,0,1284685050.524129,1707710053.1493838,2073234417.6806555,2257174480.7859716,2721903148.914816,3680711743.772242,4545674527.610957,4159330369.5470963,4142983843.491195,4544428421.495127,4087526241.812683,4465772400.37453,4593853290.963004,4054730077.577178,4376930578.323949,4856599480.79882,5506942238.356679,5542054181.126162,4769996866.007579,5861427505.124932,6229801580.791574,7530593375.220339,0,0.0,0.0,0.0,0.0,549.0,1.7,4.781,1.601,2.087,908.0,1.227,1.504,2.451,2.524,3.158,-839.0,-44.639,-317.19,-128.998,-84.471,50
Dominican Republic,2672581.816717211,1,1,1,1,0,0,0,27137440786.256207,21403167848.144363,22322387382.494026,35777560683.93658,37879830084.26267,43965458508.50559,48122601530.3324,48261078913.72663,53860187257.959335,58029773599.45505,60681535652.537346,62682159338.03544,67179955677.279144,71164826836.5281,75704647877.65591,79998046305.79002,85555390139.11797,88941372558.23965,78844656298.17764,94243425938.36469,113537368176.1303,121444279313.93079,0,51.893,21.648,-5.796,35.381,56.969,92.95,56.722,44.175,76.039,92.304,186.471,224.743,148.017,102.981,164.157,110.045,219.297,246.082,178.581,227.425,82
Nigeria,888631.4169724854,1,1,1,1,0,0,0,95054059302.69946,104738954264.2257,135764731645.61142,175670569969.3456,238454997161.47983,278260846800.103,339476276257.7929,295008835380.9966,366990417129.0396,414466676831.15967,463971018239.2805,520117180313.906,574183763411.5076,493026682800.6295,404649125252.15955,375745731053.4268,421739251509.0796,474517490844.461,432198898467.79486,440833635873.82666,477403400101.17365,363846332834.6184,0,465.542,183.788,1932196.0,2426561.0,586.962,233.616,1687802.0,-611.867,-747.392,-1775564.0,-440.354,-67.525,1621369.0,-129.133,32.878,-233.186,-10.404,-904.191,-424.698,-963.192,161
El Salvador,2129690.14994225,1,1,1,1,0,0,0,12664190300.0,13243892200.0,13724810900.0,14698000000.0,15999890000.0,17011750000.0,17986890000.0,17601620000.0,18447920000.0,20283780000.0,21386150000.0,21990960000.0,22593470000.0,23438240000.0,24191430000.0,24979190000.0,26020850000.0,26881140000.0,24921190000.0,29043140000.0,31988920000.0,34015620000.0,1,70.557,80.939,79.581,59.691,36.541,41.106,51.825,76.935,135.625,81.605,114.837,115.514,139.841,142.023,110.121,58.905,156.303,138.877,137.338,163.778,127
Grenada,0.07397594444444444,1,1,1,1,0,0,0,540336925.9259259,591018407.4074074,599118592.5925926,695555555.5555555,698700666.6666666,758683592.5925926,825976037.037037,771275555.5555555,771014814.8148147,778655555.5555555,799881481.4814814,842618518.5185184,911496296.2962962,997007407.4074073,1061640740.7407407,1125685185.1851852,1166514814.8148148,1213485185.1851852,1043411111.111111,1122800000.0,1224577777.7777777,1316733333.3333333,0,3.297,2.012,1.479,1.486,1.584,2.127,2.45,1.647,2.493,2.726,2.379,2.481,2.577,2.413,2.71,1.467,2.18,2.743,4.198,4.079,73
Peru,1909243.4417032083,1,1,1,1,0,1,0,54777553515.08088,58731030121.867096,66768703497.56869,76060606060.60606,88643193061.748,102170981144.13551,120550599815.4414,120822986521.47932,147527631520.7292,171761737046.58508,192650021648.5832,201175543571.3918,200786250582.94272,189802976285.61893,191898104390.37863,211007984080.91058,222597009739.23532,228346006003.64822,201409694755.93436,226354278280.88464,246488757636.21066,267603248655.2527,1,32.796,-317.022,-573.727,-183.89,-277.938,-94.494,-582.736,-166.79,-542.804,-42.408,71.676,-138.785,-1219157.0,-1679948.0,-1575054.0,-2275521.0,-2655951.0,-2069271.0,-2247641.0,-1995601.0,87
